[23:18:00] [main/INFO] (FabricLoader/GameProvider) Loading Minecraft 1.20.1 with Fabric Loader 0.15.11
[23:18:00] [main/DEBUG] (FabricLoader/GamePatch) Found game constructor: net.minecraft.client.main.Main -> net.minecraft.client.MinecraftClient
[23:18:00] [main/DEBUG] (FabricLoader/GamePatch) Patching game constructor <init>(Lnet/minecraft/client/RunArgs;)V
[23:18:00] [main/DEBUG] (FabricLoader/GamePatch) Run directory field is thought to be net/minecraft/client/MinecraftClient/runDirectory
[23:18:00] [main/DEBUG] (FabricLoader/GamePatch) Applying brand name hook to net/minecraft/client/ClientBrandRetriever::getClientModName
[23:18:00] [main/DEBUG] (FabricLoader/GamePatch) Applying brand name hook to net/minecraft/server/MinecraftServer::getServerModName
[23:18:00] [main/DEBUG] (FabricLoader/Mappings) Loading mappings took 133 ms
[23:18:00] [main/DEBUG] (FabricLoader/GamePatch) Patched 3 classs
[23:18:01] [main/DEBUG] (FabricLoader/Discovery) Mod discovery time: 264,1 ms
[23:18:01] [main/DEBUG] (FabricLoader/Resolution) Mod resolution time: 76,6 ms
[23:18:01] [main/INFO] (FabricLoader) Loading 125 mods:
	- architectury 9.2.14
	- cloth-config 11.1.118
	   \-- cloth-basic-math 0.6.1
	- create 0.5.1-f-build.1224+mc1.20.1
	- createunlimited 0.6.3
	- devauth 1.2.1
	- dripstone_fluid_lib 3.0.2
	- fabric-api 0.92.2+1.20.1
	- fabric-api-base 0.4.31+1802ada577
	- fabric-api-lookup-api-v1 1.6.36+1802ada577
	- fabric-biome-api-v1 13.0.13+1802ada577
	- fabric-block-api-v1 1.0.11+1802ada577
	- fabric-block-view-api-v2 1.0.1+1802ada577
	- fabric-blockrenderlayer-v1 1.1.41+1802ada577
	- fabric-client-tags-api-v1 1.1.2+1802ada577
	- fabric-command-api-v1 1.2.34+f71b366f77
	- fabric-command-api-v2 2.2.13+1802ada577
	- fabric-commands-v0 0.2.51+df3654b377
	- fabric-containers-v0 0.1.64+df3654b377
	- fabric-content-registries-v0 4.0.11+1802ada577
	- fabric-convention-tags-v1 1.5.5+1802ada577
	- fabric-crash-report-info-v1 0.2.19+1802ada577
	- fabric-data-attachment-api-v1 1.0.0+de0fd6d177
	- fabric-data-generation-api-v1 12.3.4+1802ada577
	- fabric-dimensions-v1 2.1.54+1802ada577
	- fabric-entity-events-v1 1.6.0+1c78457f77
	- fabric-events-interaction-v0 0.6.2+1802ada577
	- fabric-events-lifecycle-v0 0.2.63+df3654b377
	- fabric-game-rule-api-v1 1.0.40+1802ada577
	- fabric-gametest-api-v1 1.2.13+1802ada577
	- fabric-item-api-v1 2.1.28+1802ada577
	- fabric-item-group-api-v1 4.0.12+1802ada577
	- fabric-key-binding-api-v1 1.0.37+1802ada577
	- fabric-keybindings-v0 0.2.35+df3654b377
	- fabric-language-kotlin 1.10.20+kotlin.1.9.24
	   |-- org_jetbrains_kotlin_kotlin-reflect 1.9.24
	   |-- org_jetbrains_kotlin_kotlin-stdlib 1.9.24
	   |-- org_jetbrains_kotlin_kotlin-stdlib-jdk7 1.9.24
	   |-- org_jetbrains_kotlin_kotlin-stdlib-jdk8 1.9.24
	   |-- org_jetbrains_kotlinx_atomicfu-jvm 0.24.0
	   |-- org_jetbrains_kotlinx_kotlinx-coroutines-core-jvm 1.8.0
	   |-- org_jetbrains_kotlinx_kotlinx-coroutines-jdk8 1.8.0
	   |-- org_jetbrains_kotlinx_kotlinx-datetime-jvm 0.5.0
	   |-- org_jetbrains_kotlinx_kotlinx-serialization-cbor-jvm 1.6.3
	   |-- org_jetbrains_kotlinx_kotlinx-serialization-core-jvm 1.6.3
	   \-- org_jetbrains_kotlinx_kotlinx-serialization-json-jvm 1.6.3
	- fabric-lifecycle-events-v1 2.2.22+1802ada577
	- fabric-loot-api-v2 1.2.1+1802ada577
	- fabric-loot-tables-v1 1.1.45+9e7660c677
	- fabric-message-api-v1 5.1.9+1802ada577
	- fabric-mining-level-api-v1 2.1.50+1802ada577
	- fabric-model-loading-api-v1 1.0.3+1802ada577
	- fabric-models-v0 0.4.2+9386d8a777
	- fabric-networking-api-v1 1.3.11+1802ada577
	- fabric-networking-v0 0.3.51+df3654b377
	- fabric-object-builder-api-v1 11.1.3+1802ada577
	- fabric-particles-v1 1.1.2+1802ada577
	- fabric-recipe-api-v1 1.0.21+1802ada577
	- fabric-registry-sync-v0 2.3.3+1802ada577
	- fabric-renderer-api-v1 3.2.1+1802ada577
	- fabric-renderer-indigo 1.5.2+85287f9f77
	- fabric-renderer-registries-v1 3.2.46+df3654b377
	- fabric-rendering-data-attachment-v1 0.3.37+92a0d36777
	- fabric-rendering-fluids-v1 3.0.28+1802ada577
	- fabric-rendering-v0 1.1.49+df3654b377
	- fabric-rendering-v1 3.0.8+1802ada577
	- fabric-resource-conditions-api-v1 2.3.8+1802ada577
	- fabric-resource-loader-v0 0.11.10+1802ada577
	- fabric-screen-api-v1 2.0.8+1802ada577
	- fabric-screen-handler-api-v1 1.3.30+1802ada577
	- fabric-sound-api-v1 1.0.13+1802ada577
	- fabric-transfer-api-v1 3.3.5+8dd72ea377
	- fabric-transitive-access-wideners-v1 4.3.1+1802ada577
	- fabricloader 0.15.11
	- flywheel 0.6.10-2
	- forgeconfigapiport 8.0.0
	- geckolib 4.4.9
	- grenzzeichen 1.0.0
	- java 17
	- milk 1.2.60
	- minecraft 1.20.1
	- mixinextras 0.3.5
	- mm 2.3
	- porting_lib_accessors 2.1.1192+1.20.1
	- porting_lib_asm 2.1.1192+1.20.1
	- porting_lib_attributes 2.1.1192+1.20.1
	- porting_lib_base 2.1.1192+1.20.1
	- porting_lib_brewing 2.1.1192+1.20.1
	- porting_lib_client_events 2.1.1192+1.20.1
	- porting_lib_common 2.1.1192+1.20.1
	- porting_lib_core 2.1.1192+1.20.1
	- porting_lib_data 2.1.1090+1.20
	- porting_lib_entity 2.1.1192+1.20.1
	- porting_lib_extensions 2.1.1192+1.20.1
	- porting_lib_fluids 2.1.1192+1.20.1
	- porting_lib_lazy_registration 2.1.1192+1.20.1
	- porting_lib_mixin_extensions 2.1.1192+1.20.1
	- porting_lib_model_generators 2.1.1090+1.20
	- porting_lib_model_loader 2.1.1192+1.20.1
	- porting_lib_model_materials 2.1.1090+1.20
	- porting_lib_models 2.1.1192+1.20.1
	- porting_lib_networking 2.1.1192+1.20.1
	- porting_lib_obj_loader 2.1.1192+1.20.1
	- porting_lib_tags 3.0
	- porting_lib_tool_actions 2.1.1192+1.20.1
	- porting_lib_transfer 2.1.1192+1.20.1
	- porting_lib_utility 2.1.1192+1.20.1
	- reach-entity-attributes 2.4.0
	- registrate-fabric 1.3.62-MC1.20.1
	- roughlyenoughitems 12.1.785
	   \-- error_notifier 1.0.9
	- worldedit 7.2.15+6463-5ca4dff
	- yet_another_config_lib_v3 3.4.2+1.20.1-fabric
	   |-- com_twelvemonkeys_common_common-image 3.10.0
	   |-- com_twelvemonkeys_common_common-io 3.10.0
	   |-- com_twelvemonkeys_common_common-lang 3.10.0
	   |-- com_twelvemonkeys_imageio_imageio-core 3.10.0
	   |-- com_twelvemonkeys_imageio_imageio-metadata 3.10.0
	   |-- com_twelvemonkeys_imageio_imageio-webp 3.10.0
	   |-- org_quiltmc_parsers_gson 0.2.1
	   \-- org_quiltmc_parsers_json 0.2.1
	- zoomify 2.13.4+1.20.1
	   |-- com_akuleshov7_ktoml-core-jvm 0.5.1
	   |-- dev_isxander_settxi_settxi-core 2.10.6
	   \-- dev_isxander_settxi_settxi-kotlinx-serialization 2.10.6
[23:18:09] [main/WARN] (FabricLoader/ModRemap) Error deleting temporary input jar true
java.nio.file.FileSystemException: C:\Users\RaphiCraft20\IdeaProjects\Grenzzeichen\run\.fabric\tmp\org_jetbrains_kotlin_kotlin-reflect14777513759783353166.jar: Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
	at sun.nio.fs.WindowsException.translateToIOException(WindowsException.java:92) ~[?:?]
	at sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:103) ~[?:?]
	at sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:108) ~[?:?]
	at sun.nio.fs.WindowsFileSystemProvider.implDelete(WindowsFileSystemProvider.java:275) ~[?:?]
	at sun.nio.fs.AbstractFileSystemProvider.deleteIfExists(AbstractFileSystemProvider.java:110) ~[?:?]
	at java.nio.file.Files.deleteIfExists(Files.java:1191) ~[?:?]
	at net.fabricmc.loader.impl.discovery.RuntimeModRemapper.remap(RuntimeModRemapper.java:194) ~[fabric-loader-0.15.11.jar:?]
	at net.fabricmc.loader.impl.FabricLoaderImpl.setup(FabricLoaderImpl.java:242) ~[fabric-loader-0.15.11.jar:?]
	at net.fabricmc.loader.impl.FabricLoaderImpl.load(FabricLoaderImpl.java:192) ~[fabric-loader-0.15.11.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.init(Knot.java:146) ~[fabric-loader-0.15.11.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:68) ~[fabric-loader-0.15.11.jar:?]
